%"Dk
%References : ['S(1,1)','S(2,1)','S(1,2)','S(2,2)']
%Dependency : [Dk]
%Num. Points : [38]
%Matrix Size : scalar
%Type : Real","freq
1.000538432,5.000000000 GHz,0.032685952 / 175.305934114 ,0.994109465 / -107.327385955 ,0.994109465 / -107.327385955 ,0.033237584 / 147.119590068 
1.000538523,5.000000000 GHz,0.032685952 / 175.305934114 ,0.994109465 / -107.327385955 ,0.994109465 / -107.327385955 ,0.033237584 / 147.119590068 
1.000538613,5.000000000 GHz,0.032685952 / 175.305934114 ,0.994109465 / -107.327385955 ,0.994109465 / -107.327385955 ,0.033237584 / 147.119590068 
1.000628126,5.000000000 GHz,0.032689350 / 175.304135176 ,0.994109310 / -107.327968526 ,0.994109310 / -107.327968526 ,0.033240924 / 147.120639670 
1.000718477,5.000000000 GHz,0.032692748 / 175.302336527 ,0.994109156 / -107.328551092 ,0.994109156 / -107.328551092 ,0.033244265 / 147.121688903 
1.000808828,5.000000000 GHz,0.032696146 / 175.300538166 ,0.994109001 / -107.329133654 ,0.994109001 / -107.329133654 ,0.033247605 / 147.122737768 
1.000899179,5.000000000 GHz,0.032699543 / 175.298740093 ,0.994108846 / -107.329716212 ,0.994108846 / -107.329716212 ,0.033250945 / 147.123786264 
1.000989530,5.000000000 GHz,0.032702941 / 175.296942308 ,0.994108692 / -107.330298766 ,0.994108692 / -107.330298766 ,0.033254285 / 147.124834393 
1.001079881,5.000000000 GHz,0.032706339 / 175.295144812 ,0.994108537 / -107.330881315 ,0.994108537 / -107.330881315 ,0.033257625 / 147.125882153 
1.001170232,5.000000000 GHz,0.032709736 / 175.293347604 ,0.994108383 / -107.331463860 ,0.994108383 / -107.331463860 ,0.033260965 / 147.126929545 
1.001260583,5.000000000 GHz,0.032713133 / 175.291550683 ,0.994108228 / -107.332046400 ,0.994108228 / -107.332046400 ,0.033264305 / 147.127976570 
1.001350934,5.000000000 GHz,0.032716531 / 175.289754050 ,0.994108073 / -107.332628936 ,0.994108073 / -107.332628936 ,0.033267645 / 147.129023227 
1.001441310,5.000000000 GHz,0.032719928 / 175.287957705 ,0.994107919 / -107.333211468 ,0.994107919 / -107.333211468 ,0.033270984 / 147.130069516 
1.002347274,5.000000000 GHz,0.032754269 / 175.269812908 ,0.994106354 / -107.339100581 ,0.994106354 / -107.339100581 ,0.033304744 / 147.140626823 
1.003253238,5.000000000 GHz,0.032788228 / 175.251894232 ,0.994104806 / -107.344925220 ,0.994104806 / -107.344925220 ,0.033338130 / 147.151032516 
1.004159203,5.000000000 GHz,0.032822556 / 175.233805234 ,0.994103239 / -107.350814222 ,0.994103239 / -107.350814222 ,0.033371880 / 147.161516880 
1.005065167,5.000000000 GHz,0.032856870 / 175.215747700 ,0.994101671 / -107.356702009 ,0.994101671 / -107.356702009 ,0.033405619 / 147.171962698 
1.005971131,5.000000000 GHz,0.032890804 / 175.197915039 ,0.994100119 / -107.362525337 ,0.994100119 / -107.362525337 ,0.033438983 / 147.182258488 
1.006877095,5.000000000 GHz,0.032925106 / 175.179912716 ,0.994098548 / -107.368413013 ,0.994098548 / -107.368413013 ,0.033472712 / 147.192632103 
1.007783060,5.000000000 GHz,0.032959017 / 175.162139161 ,0.994096994 / -107.374234697 ,0.994096994 / -107.374234697 ,0.033506057 / 147.202854021 
1.008689024,5.000000000 GHz,0.032993302 / 175.144194021 ,0.994095421 / -107.380121492 ,0.994095421 / -107.380121492 ,0.033539771 / 147.213154561 
1.009597450,5.000000000 GHz,0.033027578 / 175.126277485 ,0.994093847 / -107.386007844 ,0.994093847 / -107.386007844 ,0.033573478 / 147.223418545 
1.018938283,5.000000000 GHz,0.033378855 / 174.944027445 ,0.994077622 / -107.446394880 ,0.994077622 / -107.446394880 ,0.033918990 / 147.326675593 
1.028279117,5.000000000 GHz,0.033729215 / 174.764674769 ,0.994061271 / -107.506736214 ,0.994061271 / -107.506736214 ,0.034263728 / 147.426226421 
1.037619950,5.000000000 GHz,0.034078645 / 174.588125366 ,0.994044795 / -107.567030474 ,0.994044795 / -107.567030474 ,0.034607675 / 147.522193314 
1.046960783,5.000000000 GHz,0.034427151 / 174.414280502 ,0.994028196 / -107.627279361 ,0.994028196 / -107.627279361 ,0.034950830 / 147.614698160 
1.056301617,5.000000000 GHz,0.034774725 / 174.243052419 ,0.994011475 / -107.687482271 ,0.994011475 / -107.687482271 ,0.035293182 / 147.703854050 
1.065642450,5.000000000 GHz,0.035121360 / 174.074357196 ,0.993994632 / -107.747638596 ,0.993994632 / -107.747638596 ,0.035634720 / 147.789769400 
1.074983283,5.000000000 GHz,0.035467061 / 173.908108221 ,0.993977669 / -107.807750033 ,0.993977669 / -107.807750033 ,0.035975445 / 147.872551305 
1.084324117,5.000000000 GHz,0.035811817 / 173.744230991 ,0.993960587 / -107.867815208 ,0.993960587 / -107.867815208 ,0.036315342 / 147.952298187 
1.093664950,5.000000000 GHz,0.036155634 / 173.582645937 ,0.993943386 / -107.927835810 ,0.993943386 / -107.927835810 ,0.036654414 / 148.029108486 
